,digital,TV,radio,newspaper,sales
1,345.15,230.1,37.8,69.2,22.1
2,66.75,44.5,39.3,45.1,10.4
3,25.8,17.2,45.9,69.3,9.3
4,227.25,151.5,41.3,58.5,18.5
5,271.2,180.8,10.8,58.4,12.9
6,13.05,8.7,48.9,75,7.2
7,86.25,57.5,32.8,23.5,11.8
8,180.3,120.2,19.6,11.6,13.2
9,12.9,8.6,2.1,1,4.8
10,299.7,199.8,2.6,21.2,10.6
11,99.15,66.1,5.8,24.2,8.6
12,322.05,214.7,24,4,17.4
13,35.7,23.8,35.1,65.9,9.2
14,146.25,97.5,7.6,7.2,9.7
15,306.15,204.1,32.9,46,19
16,293.1,195.4,47.7,52.9,22.4
17,101.7,67.8,36.6,114,12.5
18,422.1,281.4,39.6,55.8,24.4
19,103.8,69.2,20.5,18.3,11.3
20,220.95,147.3,23.9,19.1,14.6
21,327.6,218.4,27.7,53.4,18
22,356.1,237.4,5.1,23.5,12.5
23,19.8,13.2,15.9,49.6,5.6
24,342.45,228.3,16.9,26.2,15.5
25,93.45,62.3,12.6,18.3,9.7
26,394.35,262.9,3.5,19.5,12
27,214.35,142.9,29.3,12.6,15
28,360.15,240.1,16.7,22.9,15.9
29,373.2,248.8,27.1,22.9,18.9
30,105.9,70.6,16,40.8,10.5
31,439.35,292.9,28.3,43.2,21.4
32,169.35,112.9,17.4,38.6,11.9
33,145.8,97.2,1.5,30,9.6
34,398.4,265.6,20,0.3,17.4
35,143.55,95.7,1.4,7.4,9.5
36,436.05,290.7,4.1,8.5,12.8
37,400.35,266.9,43.8,5,25.4
38,112.05,74.7,49.4,45.7,14.7
39,64.65,43.1,26.7,35.1,10.1
40,342,228,37.7,32,21.5
41,303.75,202.5,22.3,31.6,16.6
42,265.5,177,33.4,38.7,17.1
43,440.4,293.6,27.7,1.8,20.7
44,310.35,206.9,8.4,26.4,12.9
45,37.65,25.1,25.7,43.3,8.5
46,262.65,175.1,22.5,31.5,14.9
47,134.55,89.7,9.9,35.7,10.6
48,359.85,239.9,41.5,18.5,23.2
49,340.8,227.2,15.8,49.9,14.8
50,100.35,66.9,11.7,36.8,9.7
51,299.7,199.8,3.1,34.6,11.4
52,150.6,100.4,9.6,3.6,10.7
53,324.6,216.4,41.7,39.6,22.6
54,273.9,182.6,46.2,58.7,21.2
55,394.05,262.7,28.8,15.9,20.2
56,298.35,198.9,49.4,60,23.7
57,10.95,7.3,28.1,41.4,5.5
58,204.3,136.2,19.2,16.6,13.2
59,316.2,210.8,49.6,37.7,23.8
60,316.05,210.7,29.5,9.3,18.4
61,80.25,53.5,2,21.4,8.1
62,391.95,261.3,42.7,54.7,24.2
63,358.95,239.3,15.5,27.3,15.7
64,154.05,102.7,29.6,8.4,14
65,196.65,131.1,42.8,28.9,18
66,103.5,69,9.3,0.9,9.3
67,47.25,31.5,24.6,2.2,9.5
68,208.95,139.3,14.5,10.2,13.4
69,356.1,237.4,27.5,11,18.9
70,325.2,216.8,43.9,27.2,22.3
71,298.65,199.1,30.6,38.7,18.3
72,164.7,109.8,14.3,31.7,12.4
73,40.2,26.8,33,19.3,8.8
74,194.1,129.4,5.7,31.3,11
75,320.1,213.4,24.6,13.1,17
76,25.35,16.9,43.7,89.4,8.7
77,41.25,27.5,1.6,20.7,6.9
78,180.75,120.5,28.5,14.2,14.2
79,8.1,5.4,29.9,9.4,5.3
80,174,116,7.7,23.1,11
81,114.6,76.4,26.7,22.3,11.8
82,359.7,239.8,4.1,36.9,12.3
83,112.95,75.3,20.3,32.5,11.3
84,102.6,68.4,44.5,35.6,13.6
85,320.25,213.5,43,33.8,21.7
86,289.8,193.2,18.4,65.7,15.2
87,114.45,76.3,27.5,16,12
88,166.05,110.7,40.6,63.2,16
89,132.45,88.3,25.5,73.4,12.9
90,164.7,109.8,47.8,51.4,16.7
91,201.45,134.3,4.9,9.3,11.2
92,42.9,28.6,1.5,33,7.3
93,326.55,217.7,33.5,59,19.4
94,376.35,250.9,36.5,72.3,22.2
95,161.1,107.4,14,10.9,11.5
96,244.95,163.3,31.6,52.9,16.9
97,296.4,197.6,3.5,5.9,11.7
98,277.35,184.9,21,22,15.5
99,434.55,289.7,42.3,51.2,25.4
100,202.8,135.2,41.7,45.9,17.2
101,333.6,222.4,4.3,49.8,11.7
102,444.6,296.4,36.3,100.9,23.8
103,420.3,280.2,10.1,21.4,14.8
104,281.85,187.9,17.2,17.9,14.7
105,357.3,238.2,34.3,5.3,20.7
106,206.85,137.9,46.4,59,19.2
107,37.5,25,11,29.7,7.2
108,135.6,90.4,0.3,23.2,8.7
109,19.65,13.1,0.4,25.6,5.3
110,383.1,255.4,26.9,5.5,19.8
111,338.7,225.8,8.2,56.5,13.4
112,362.55,241.7,38,23.2,21.8
113,263.55,175.7,15.4,2.4,14.1
114,314.4,209.6,20.6,10.7,15.9
115,117.3,78.2,46.8,34.5,14.6
116,112.65,75.1,35,52.7,12.6
117,208.8,139.2,14.3,25.6,12.2
118,114.6,76.4,0.8,14.8,9.4
119,188.55,125.7,36.9,79.2,15.9
120,29.1,19.4,16,22.3,6.6
121,211.95,141.3,26.8,46.2,15.5
122,28.2,18.8,21.7,50.4,7
123,336,224,2.4,15.6,11.6
124,184.65,123.1,34.6,12.4,15.2
125,344.25,229.5,32.3,74.2,19.7
126,130.8,87.2,11.8,25.9,10.6
127,11.7,7.8,38.9,50.6,6.6
128,120.3,80.2,0,9.2,8.8
129,330.45,220.3,49,3.2,24.7
130,89.4,59.6,12,43.1,9.7
131,1.05,0.7,39.6,8.7,1.6
132,397.8,265.2,2.9,43,12.7
133,12.6,8.4,27.2,2.1,5.7
134,329.7,219.8,33.5,45.1,19.6
135,55.35,36.9,38.6,65.6,10.8
136,72.45,48.3,47,8.5,11.6
137,38.4,25.6,39,9.3,9.5
138,410.55,273.7,28.9,59.7,20.8
139,64.5,43,25.9,20.5,9.6
140,277.35,184.9,43.9,1.7,20.7
141,110.1,73.4,17,12.9,10.9
142,290.55,193.7,35.4,75.6,19.2
143,330.75,220.5,33.2,37.9,20.1
144,156.9,104.6,5.7,34.4,10.4
145,144.3,96.2,14.8,38.9,11.4
146,210.45,140.3,1.9,9,10.3
147,360.15,240.1,7.3,8.7,13.2
148,364.8,243.2,49,44.3,25.4
149,57,38,40.3,11.9,10.9
150,67.05,44.7,25.8,20.6,10.1
151,421.05,280.7,13.9,37,16.1
152,181.5,121,8.4,48.7,11.6
153,296.4,197.6,23.3,14.2,16.6
154,256.95,171.3,39.7,37.7,19
155,281.7,187.8,21.1,9.5,15.6
156,6.15,4.1,11.6,5.7,3.2
157,140.85,93.9,43.5,50.5,15.3
158,224.7,149.8,1.3,24.3,10.1
159,17.55,11.7,36.9,45.2,7.3
160,197.55,131.7,18.4,34.6,12.9
161,258.75,172.5,18.1,30.7,14.4
162,128.55,85.7,35.8,49.3,13.3
163,282.6,188.4,18.1,25.6,14.9
164,245.25,163.5,36.8,7.4,18
165,175.8,117.2,14.7,5.4,11.9
166,351.75,234.5,3.4,84.8,11.9
167,26.85,17.9,37.6,21.6,8
168,310.2,206.8,5.2,19.4,12.2
169,323.1,215.4,23.6,57.6,17.1
170,426.45,284.3,10.6,6.4,15
171,75,50,11.6,18.4,8.4
172,246.75,164.5,20.9,47.4,14.5
173,29.4,19.6,20.1,17,7.6
174,252.6,168.4,7.1,12.8,11.7
175,333.6,222.4,3.4,13.1,11.5
176,415.35,276.9,48.9,41.8,27
177,372.6,248.4,30.2,20.3,20.2
178,255.3,170.2,7.8,35.2,11.7
179,415.05,276.7,2.3,23.7,11.8
180,248.4,165.6,10,17.6,12.6
181,234.9,156.6,2.6,8.3,10.5
182,327.75,218.5,5.4,27.4,12.2
183,84.3,56.2,5.7,29.7,8.7
184,431.4,287.6,43,71.8,26.2
185,380.7,253.8,21.3,30,17.6
186,307.5,205,45.1,19.6,22.6
187,209.25,139.5,2.1,26.6,10.3
188,286.65,191.1,28.7,18.2,17.3
189,429,286,13.9,3.7,15.9
190,28.05,18.7,12.1,23.4,6.7
191,59.25,39.5,41.1,5.8,10.8
192,113.25,75.5,10.8,6,9.9
193,25.8,17.2,4.1,31.6,5.9
194,250.2,166.8,42,3.6,19.6
195,224.55,149.7,35.6,6,17.3
196,57.3,38.2,3.7,13.8,7.6
197,141.3,94.2,4.9,8.1,9.7
198,265.5,177,9.3,6.4,12.8
199,425.4,283.6,42,66.2,25.5
200,348.15,232.1,8.6,8.7,13.4
201,345.15,230.1,37.8,69.2,22.1
202,66.75,44.5,39.3,45.1,10.4
203,25.8,17.2,45.9,69.3,9.3
204,227.25,151.5,41.3,58.5,18.5
205,271.2,180.8,10.8,58.4,12.9
206,13.05,8.7,48.9,75,7.2
207,86.25,57.5,32.8,23.5,11.8
208,180.3,120.2,19.6,11.6,13.2
209,12.9,8.6,2.1,1,4.8
210,299.7,199.8,2.6,21.2,10.6
211,99.15,66.1,5.8,24.2,8.6
212,322.05,214.7,24,4,17.4
213,35.7,23.8,35.1,65.9,9.2
214,146.25,97.5,7.6,7.2,9.7
215,306.15,204.1,32.9,46,19
216,293.1,195.4,47.7,52.9,22.4
217,101.7,67.8,36.6,114,12.5
218,422.1,281.4,39.6,55.8,24.4
219,103.8,69.2,20.5,18.3,11.3
220,220.95,147.3,23.9,19.1,14.6
221,327.6,218.4,27.7,53.4,18
222,356.1,237.4,5.1,23.5,12.5
223,19.8,13.2,15.9,49.6,5.6
224,342.45,228.3,16.9,26.2,15.5
225,93.45,62.3,12.6,18.3,9.7
226,394.35,262.9,3.5,19.5,12
227,214.35,142.9,29.3,12.6,15
228,360.15,240.1,16.7,22.9,15.9
229,373.2,248.8,27.1,22.9,18.9
230,105.9,70.6,16,40.8,10.5
231,439.35,292.9,28.3,43.2,21.4
232,169.35,112.9,17.4,38.6,11.9
233,145.8,97.2,1.5,30,9.6
234,398.4,265.6,20,0.3,17.4
235,143.55,95.7,1.4,7.4,9.5
236,436.05,290.7,4.1,8.5,12.8
237,400.35,266.9,43.8,5,25.4
238,112.05,74.7,49.4,45.7,14.7
239,64.65,43.1,26.7,35.1,10.1
240,342,228,37.7,32,21.5
241,303.75,202.5,22.3,31.6,16.6
242,265.5,177,33.4,38.7,17.1
243,440.4,293.6,27.7,1.8,20.7
244,310.35,206.9,8.4,26.4,12.9
245,37.65,25.1,25.7,43.3,8.5
246,262.65,175.1,22.5,31.5,14.9
247,134.55,89.7,9.9,35.7,10.6
248,359.85,239.9,41.5,18.5,23.2
249,340.8,227.2,15.8,49.9,14.8
250,100.35,66.9,11.7,36.8,9.7
251,299.7,199.8,3.1,34.6,11.4
252,150.6,100.4,9.6,3.6,10.7
253,324.6,216.4,41.7,39.6,22.6
254,273.9,182.6,46.2,58.7,21.2
255,394.05,262.7,28.8,15.9,20.2
256,298.35,198.9,49.4,60,23.7
257,10.95,7.3,28.1,41.4,5.5
258,204.3,136.2,19.2,16.6,13.2
259,316.2,210.8,49.6,37.7,23.8
260,316.05,210.7,29.5,9.3,18.4
261,80.25,53.5,2,21.4,8.1
262,391.95,261.3,42.7,54.7,24.2
263,358.95,239.3,15.5,27.3,15.7
264,154.05,102.7,29.6,8.4,14
265,196.65,131.1,42.8,28.9,18
266,103.5,69,9.3,0.9,9.3
267,47.25,31.5,24.6,2.2,9.5
268,208.95,139.3,14.5,10.2,13.4
269,356.1,237.4,27.5,11,18.9
270,325.2,216.8,43.9,27.2,22.3
271,298.65,199.1,30.6,38.7,18.3
272,164.7,109.8,14.3,31.7,12.4
273,40.2,26.8,33,19.3,8.8
274,194.1,129.4,5.7,31.3,11
275,320.1,213.4,24.6,13.1,17
276,25.35,16.9,43.7,89.4,8.7
277,41.25,27.5,1.6,20.7,6.9
278,180.75,120.5,28.5,14.2,14.2
279,8.1,5.4,29.9,9.4,5.3
280,174,116,7.7,23.1,11
281,114.6,76.4,26.7,22.3,11.8
282,359.7,239.8,4.1,36.9,12.3
283,112.95,75.3,20.3,32.5,11.3
284,102.6,68.4,44.5,35.6,13.6
285,320.25,213.5,43,33.8,21.7
286,289.8,193.2,18.4,65.7,15.2
287,114.45,76.3,27.5,16,12
288,166.05,110.7,40.6,63.2,16
289,132.45,88.3,25.5,73.4,12.9
290,164.7,109.8,47.8,51.4,16.7
291,201.45,134.3,4.9,9.3,11.2
292,42.9,28.6,1.5,33,7.3
293,326.55,217.7,33.5,59,19.4
294,376.35,250.9,36.5,72.3,22.2
295,161.1,107.4,14,10.9,11.5
296,244.95,163.3,31.6,52.9,16.9
297,296.4,197.6,3.5,5.9,11.7
298,277.35,184.9,21,22,15.5
299,434.55,289.7,42.3,51.2,25.4
300,202.8,135.2,41.7,45.9,17.2
301,333.6,222.4,4.3,49.8,11.7
302,444.6,296.4,36.3,100.9,23.8
303,420.3,280.2,10.1,21.4,14.8
304,281.85,187.9,17.2,17.9,14.7
305,357.3,238.2,34.3,5.3,20.7
306,206.85,137.9,46.4,59,19.2
307,37.5,25,11,29.7,7.2
308,135.6,90.4,0.3,23.2,8.7
309,19.65,13.1,0.4,25.6,5.3
310,383.1,255.4,26.9,5.5,19.8
311,338.7,225.8,8.2,56.5,13.4
312,362.55,241.7,38,23.2,21.8
313,263.55,175.7,15.4,2.4,14.1
314,314.4,209.6,20.6,10.7,15.9
315,117.3,78.2,46.8,34.5,14.6
316,112.65,75.1,35,52.7,12.6
317,208.8,139.2,14.3,25.6,12.2
318,114.6,76.4,0.8,14.8,9.4
319,188.55,125.7,36.9,79.2,15.9
320,29.1,19.4,16,22.3,6.6
321,211.95,141.3,26.8,46.2,15.5
322,28.2,18.8,21.7,50.4,7
323,336,224,2.4,15.6,11.6
324,184.65,123.1,34.6,12.4,15.2
325,344.25,229.5,32.3,74.2,19.7
326,130.8,87.2,11.8,25.9,10.6
327,11.7,7.8,38.9,50.6,6.6
328,120.3,80.2,0,9.2,8.8
329,330.45,220.3,49,3.2,24.7
330,89.4,59.6,12,43.1,9.7
331,1.05,0.7,39.6,8.7,1.6
332,397.8,265.2,2.9,43,12.7
333,12.6,8.4,27.2,2.1,5.7
334,329.7,219.8,33.5,45.1,19.6
335,55.35,36.9,38.6,65.6,10.8
336,72.45,48.3,47,8.5,11.6
337,38.4,25.6,39,9.3,9.5
338,410.55,273.7,28.9,59.7,20.8
339,64.5,43,25.9,20.5,9.6
340,277.35,184.9,43.9,1.7,20.7
341,110.1,73.4,17,12.9,10.9
342,290.55,193.7,35.4,75.6,19.2
343,330.75,220.5,33.2,37.9,20.1
344,156.9,104.6,5.7,34.4,10.4
345,144.3,96.2,14.8,38.9,11.4
346,210.45,140.3,1.9,9,10.3
347,360.15,240.1,7.3,8.7,13.2
348,364.8,243.2,49,44.3,25.4
349,57,38,40.3,11.9,10.9
350,67.05,44.7,25.8,20.6,10.1
351,421.05,280.7,13.9,37,16.1
352,181.5,121,8.4,48.7,11.6
353,296.4,197.6,23.3,14.2,16.6
354,256.95,171.3,39.7,37.7,19
355,281.7,187.8,21.1,9.5,15.6
356,6.15,4.1,11.6,5.7,3.2
357,140.85,93.9,43.5,50.5,15.3
358,224.7,149.8,1.3,24.3,10.1
359,17.55,11.7,36.9,45.2,7.3
360,197.55,131.7,18.4,34.6,12.9
361,258.75,172.5,18.1,30.7,14.4
362,128.55,85.7,35.8,49.3,13.3
363,282.6,188.4,18.1,25.6,14.9
364,245.25,163.5,36.8,7.4,18
365,175.8,117.2,14.7,5.4,11.9
366,351.75,234.5,3.4,84.8,11.9
367,26.85,17.9,37.6,21.6,8
368,310.2,206.8,5.2,19.4,12.2
369,323.1,215.4,23.6,57.6,17.1
370,426.45,284.3,10.6,6.4,15
371,75,50,11.6,18.4,8.4
372,246.75,164.5,20.9,47.4,14.5
373,29.4,19.6,20.1,17,7.6
374,252.6,168.4,7.1,12.8,11.7
375,333.6,222.4,3.4,13.1,11.5
376,415.35,276.9,48.9,41.8,27
377,372.6,248.4,30.2,20.3,20.2
378,255.3,170.2,7.8,35.2,11.7
379,415.05,276.7,2.3,23.7,11.8
380,248.4,165.6,10,17.6,12.6
381,234.9,156.6,2.6,8.3,10.5
382,327.75,218.5,5.4,27.4,12.2
383,84.3,56.2,5.7,29.7,8.7
384,431.4,287.6,43,71.8,26.2
385,380.7,253.8,21.3,30,17.6
386,307.5,205,45.1,19.6,22.6
387,209.25,139.5,2.1,26.6,10.3
388,286.65,191.1,28.7,18.2,17.3
389,429,286,13.9,3.7,15.9
390,28.05,18.7,12.1,23.4,6.7
391,59.25,39.5,41.1,5.8,10.8
392,113.25,75.5,10.8,6,9.9
393,25.8,17.2,4.1,31.6,5.9
394,250.2,166.8,42,3.6,19.6
395,224.55,149.7,35.6,6,17.3
396,57.3,38.2,3.7,13.8,7.6
397,141.3,94.2,4.9,8.1,9.7
398,265.5,177,9.3,6.4,12.8
399,425.4,283.6,42,66.2,25.5
400,348.15,232.1,8.6,8.7,13.4
401,345.15,230.1,37.8,69.2,22.1
402,66.75,44.5,39.3,45.1,10.4
403,25.8,17.2,45.9,69.3,9.3
404,227.25,151.5,41.3,58.5,18.5
405,271.2,180.8,10.8,58.4,12.9
406,13.05,8.7,48.9,75,7.2
407,86.25,57.5,32.8,23.5,11.8
408,180.3,120.2,19.6,11.6,13.2
409,12.9,8.6,2.1,1,4.8
410,299.7,199.8,2.6,21.2,10.6
411,99.15,66.1,5.8,24.2,8.6
412,322.05,214.7,24,4,17.4
413,35.7,23.8,35.1,65.9,9.2
414,146.25,97.5,7.6,7.2,9.7
415,306.15,204.1,32.9,46,19
416,293.1,195.4,47.7,52.9,22.4
417,101.7,67.8,36.6,114,12.5
418,422.1,281.4,39.6,55.8,24.4
419,103.8,69.2,20.5,18.3,11.3
420,220.95,147.3,23.9,19.1,14.6
421,327.6,218.4,27.7,53.4,18
422,356.1,237.4,5.1,23.5,12.5
423,19.8,13.2,15.9,49.6,5.6
424,342.45,228.3,16.9,26.2,15.5
425,93.45,62.3,12.6,18.3,9.7
426,394.35,262.9,3.5,19.5,12
427,214.35,142.9,29.3,12.6,15
428,360.15,240.1,16.7,22.9,15.9
429,373.2,248.8,27.1,22.9,18.9
430,105.9,70.6,16,40.8,10.5
431,439.35,292.9,28.3,43.2,21.4
432,169.35,112.9,17.4,38.6,11.9
433,145.8,97.2,1.5,30,9.6
434,398.4,265.6,20,0.3,17.4
435,143.55,95.7,1.4,7.4,9.5
436,436.05,290.7,4.1,8.5,12.8
437,400.35,266.9,43.8,5,25.4
438,112.05,74.7,49.4,45.7,14.7
439,64.65,43.1,26.7,35.1,10.1
440,342,228,37.7,32,21.5
441,303.75,202.5,22.3,31.6,16.6
442,265.5,177,33.4,38.7,17.1
443,440.4,293.6,27.7,1.8,20.7
444,310.35,206.9,8.4,26.4,12.9
445,37.65,25.1,25.7,43.3,8.5
446,262.65,175.1,22.5,31.5,14.9
447,134.55,89.7,9.9,35.7,10.6
448,359.85,239.9,41.5,18.5,23.2
449,340.8,227.2,15.8,49.9,14.8
450,100.35,66.9,11.7,36.8,9.7
451,299.7,199.8,3.1,34.6,11.4
452,150.6,100.4,9.6,3.6,10.7
453,324.6,216.4,41.7,39.6,22.6
454,273.9,182.6,46.2,58.7,21.2
455,394.05,262.7,28.8,15.9,20.2
456,298.35,198.9,49.4,60,23.7
457,10.95,7.3,28.1,41.4,5.5
458,204.3,136.2,19.2,16.6,13.2
459,316.2,210.8,49.6,37.7,23.8
460,316.05,210.7,29.5,9.3,18.4
461,80.25,53.5,2,21.4,8.1
462,391.95,261.3,42.7,54.7,24.2
463,358.95,239.3,15.5,27.3,15.7
464,154.05,102.7,29.6,8.4,14
465,196.65,131.1,42.8,28.9,18
466,103.5,69,9.3,0.9,9.3
467,47.25,31.5,24.6,2.2,9.5
468,208.95,139.3,14.5,10.2,13.4
469,356.1,237.4,27.5,11,18.9
470,325.2,216.8,43.9,27.2,22.3
471,298.65,199.1,30.6,38.7,18.3
472,164.7,109.8,14.3,31.7,12.4
473,40.2,26.8,33,19.3,8.8
474,194.1,129.4,5.7,31.3,11
475,320.1,213.4,24.6,13.1,17
476,25.35,16.9,43.7,89.4,8.7
477,41.25,27.5,1.6,20.7,6.9
478,180.75,120.5,28.5,14.2,14.2
479,8.1,5.4,29.9,9.4,5.3
480,174,116,7.7,23.1,11
481,114.6,76.4,26.7,22.3,11.8
482,359.7,239.8,4.1,36.9,12.3
483,112.95,75.3,20.3,32.5,11.3
484,102.6,68.4,44.5,35.6,13.6
485,320.25,213.5,43,33.8,21.7
486,289.8,193.2,18.4,65.7,15.2
487,114.45,76.3,27.5,16,12
488,166.05,110.7,40.6,63.2,16
489,132.45,88.3,25.5,73.4,12.9
490,164.7,109.8,47.8,51.4,16.7
491,201.45,134.3,4.9,9.3,11.2
492,42.9,28.6,1.5,33,7.3
493,326.55,217.7,33.5,59,19.4
494,376.35,250.9,36.5,72.3,22.2
495,161.1,107.4,14,10.9,11.5
496,244.95,163.3,31.6,52.9,16.9
497,296.4,197.6,3.5,5.9,11.7
498,277.35,184.9,21,22,15.5
499,434.55,289.7,42.3,51.2,25.4
500,202.8,135.2,41.7,45.9,17.2
501,333.6,222.4,4.3,49.8,11.7
502,444.6,296.4,36.3,100.9,23.8
503,420.3,280.2,10.1,21.4,14.8
504,281.85,187.9,17.2,17.9,14.7
505,357.3,238.2,34.3,5.3,20.7
506,206.85,137.9,46.4,59,19.2
507,37.5,25,11,29.7,7.2
508,135.6,90.4,0.3,23.2,8.7
509,19.65,13.1,0.4,25.6,5.3
510,383.1,255.4,26.9,5.5,19.8
511,338.7,225.8,8.2,56.5,13.4
512,362.55,241.7,38,23.2,21.8
513,263.55,175.7,15.4,2.4,14.1
514,314.4,209.6,20.6,10.7,15.9
515,117.3,78.2,46.8,34.5,14.6
516,112.65,75.1,35,52.7,12.6
517,208.8,139.2,14.3,25.6,12.2
518,114.6,76.4,0.8,14.8,9.4
519,188.55,125.7,36.9,79.2,15.9
520,29.1,19.4,16,22.3,6.6
521,211.95,141.3,26.8,46.2,15.5
522,28.2,18.8,21.7,50.4,7
523,336,224,2.4,15.6,11.6
524,184.65,123.1,34.6,12.4,15.2
525,344.25,229.5,32.3,74.2,19.7
526,130.8,87.2,11.8,25.9,10.6
527,11.7,7.8,38.9,50.6,6.6
528,120.3,80.2,0,9.2,8.8
529,330.45,220.3,49,3.2,24.7
530,89.4,59.6,12,43.1,9.7
531,1.05,0.7,39.6,8.7,1.6
532,397.8,265.2,2.9,43,12.7
533,12.6,8.4,27.2,2.1,5.7
534,329.7,219.8,33.5,45.1,19.6
535,55.35,36.9,38.6,65.6,10.8
536,72.45,48.3,47,8.5,11.6
537,38.4,25.6,39,9.3,9.5
538,410.55,273.7,28.9,59.7,20.8
539,64.5,43,25.9,20.5,9.6
540,277.35,184.9,43.9,1.7,20.7
541,110.1,73.4,17,12.9,10.9
542,290.55,193.7,35.4,75.6,19.2
543,330.75,220.5,33.2,37.9,20.1
544,156.9,104.6,5.7,34.4,10.4
545,144.3,96.2,14.8,38.9,11.4
546,210.45,140.3,1.9,9,10.3
547,360.15,240.1,7.3,8.7,13.2
548,364.8,243.2,49,44.3,25.4
549,57,38,40.3,11.9,10.9
550,67.05,44.7,25.8,20.6,10.1
551,421.05,280.7,13.9,37,16.1
552,181.5,121,8.4,48.7,11.6
553,296.4,197.6,23.3,14.2,16.6
554,256.95,171.3,39.7,37.7,19
555,281.7,187.8,21.1,9.5,15.6
556,6.15,4.1,11.6,5.7,3.2
557,140.85,93.9,43.5,50.5,15.3
558,224.7,149.8,1.3,24.3,10.1
559,17.55,11.7,36.9,45.2,7.3
560,197.55,131.7,18.4,34.6,12.9
561,258.75,172.5,18.1,30.7,14.4
562,128.55,85.7,35.8,49.3,13.3
563,282.6,188.4,18.1,25.6,14.9
564,245.25,163.5,36.8,7.4,18
565,175.8,117.2,14.7,5.4,11.9
566,351.75,234.5,3.4,84.8,11.9
567,26.85,17.9,37.6,21.6,8
568,310.2,206.8,5.2,19.4,12.2
569,323.1,215.4,23.6,57.6,17.1
570,426.45,284.3,10.6,6.4,15
571,75,50,11.6,18.4,8.4
572,246.75,164.5,20.9,47.4,14.5
573,29.4,19.6,20.1,17,7.6
574,252.6,168.4,7.1,12.8,11.7
575,333.6,222.4,3.4,13.1,11.5
576,415.35,276.9,48.9,41.8,27
577,372.6,248.4,30.2,20.3,20.2
578,255.3,170.2,7.8,35.2,11.7
579,415.05,276.7,2.3,23.7,11.8
580,248.4,165.6,10,17.6,12.6
581,234.9,156.6,2.6,8.3,10.5
582,327.75,218.5,5.4,27.4,12.2
583,84.3,56.2,5.7,29.7,8.7
584,431.4,287.6,43,71.8,26.2
585,380.7,253.8,21.3,30,17.6
586,307.5,205,45.1,19.6,22.6
587,209.25,139.5,2.1,26.6,10.3
588,286.65,191.1,28.7,18.2,17.3
589,429,286,13.9,3.7,15.9
590,28.05,18.7,12.1,23.4,6.7
591,59.25,39.5,41.1,5.8,10.8
592,113.25,75.5,10.8,6,9.9
593,25.8,17.2,4.1,31.6,5.9
594,250.2,166.8,42,3.6,19.6
595,224.55,149.7,35.6,6,17.3
596,57.3,38.2,3.7,13.8,7.6
597,141.3,94.2,4.9,8.1,9.7
598,265.5,177,9.3,6.4,12.8
599,425.4,283.6,42,66.2,25.5
600,348.15,232.1,8.6,8.7,13.4